optype,opname,count,avg_opname_duration,avg_optype_duration
Biliary/Pancreas,Ampullectomy,1,110.0,191.57916554102826
Biliary/Pancreas,Bile duct anastomosis,1,270.0,191.57916554102826
Biliary/Pancreas,Central pancreatectomy,1,170.0,191.57916554102826
Biliary/Pancreas,Cholecystectomy,503,44.53290258449304,191.57916554102826
Biliary/Pancreas,Choledochal cyst excision,5,187.0766666666668,191.57916554102826
Biliary/Pancreas,Choledochoscopic bile duct stone removal,3,51.666666666666664,191.57916554102826
Biliary/Pancreas,Distal pancreatectomy,52,150.8919871794872,191.57916554102826
Biliary/Pancreas,Enucleation of pancreas,2,237.5,191.57916554102826
Biliary/Pancreas,Excision,9,216.66666666666666,191.57916554102826
Biliary/Pancreas,Exploration of common bile duct,1,250.0,191.57916554102826
Biliary/Pancreas,Extended cholecystectomy,17,206.05882352941177,191.57916554102826
Biliary/Pancreas,Hepatic hilar resection,3,290.0,191.57916554102826
Biliary/Pancreas,Hepaticojejunostomy,2,212.5,191.57916554102826
Biliary/Pancreas,Hepatopancreaticoduodenectomy,1,250.0,191.57916554102826
Biliary/Pancreas,Median pancreatectomy,2,135.0,191.57916554102826
Biliary/Pancreas,Pancreatic cystojejunostomy,1,51.45,191.57916554102826
Biliary/Pancreas,Pancreaticoduodenectomy,19,344.2631578947368,191.57916554102826
Biliary/Pancreas,Pancreaticojejunostomy,1,285.0,191.57916554102826
Biliary/Pancreas,Pancreatosplenectomy,2,187.5,191.57916554102826
Biliary/Pancreas,Partial pancreatectomy,19,190.5412280701754,191.57916554102826
Biliary/Pancreas,Pylorus preserving pancreaticoduodenectomy,123,313.22466124661247,191.57916554102826
Biliary/Pancreas,Radical cholecystectomy,2,232.5,191.57916554102826
Biliary/Pancreas,Segmental resection of bile duct,6,301.8333333333333,191.57916554102826
Biliary/Pancreas,Spleen preserving distal pancreatectomy,13,122.38461538461539,191.57916554102826
Biliary/Pancreas,Splenectomy,18,72.62592592592593,191.57916554102826
Biliary/Pancreas,Subtotal pancreatectomy,2,93.5,191.57916554102826
Biliary/Pancreas,Total pancreatectomy,2,237.5,191.57916554102826
Biliary/Pancreas,Transduodenal ampullectomy,1,150.0,191.57916554102826
Breast,Axillary lymph node dissection,5,54.0,125.49729437299989
Breast,Biopsy,1,47.0,125.49729437299989
Breast,Breast reconstruction,1,515.0,125.49729437299989
Breast,Breast-conserving surgery,295,80.23062146892656,125.49729437299989
Breast,Completion mastectomy,1,20.0,125.49729437299989
Breast,Excision,26,49.23076923076923,125.49729437299989
Breast,Mastectomy,6,238.5,125.49729437299989
Breast,Radical mastectomy,1,86.0,125.49729437299989
Breast,Simple mastectomy,66,89.6969696969697,125.49729437299989
Breast,Total mastectomy,32,75.31458333333333,125.49729437299989
Colorectal,Abdominoperineal resection,15,232.51555555555555,91.65267696346694
Colorectal,Anal fistulotomy,2,37.26666666666665,91.65267696346694
Colorectal,Anterior resection,247,123.51943319838057,91.65267696346694
Colorectal,Appendectomy,56,55.953869047619044,91.65267696346694
Colorectal,Biopsy,1,55.0,91.65267696346694
Colorectal,Cecectomy,4,78.6625,91.65267696346694
Colorectal,Colostomy,19,53.26929824561404,91.65267696346694
Colorectal,Colostomy repair,5,63.6,91.65267696346694
Colorectal,Delorme's operation,8,40.40625,91.65267696346694
Colorectal,Excision,24,75.42986111111111,91.65267696346694
Colorectal,Extended hemicolectomy,23,114.67246376811592,91.65267696346694
Colorectal,Fistulectomy,27,32.67716049382716,91.65267696346694
Colorectal,Hartmann procedure,28,144.80416666666667,91.65267696346694
Colorectal,Hemicolectomy,193,131.16830742659758,91.65267696346694
Colorectal,Hemorrhoidectomy,13,31.302564102564098,91.65267696346694
Colorectal,Hernia repair,161,40.481469979296065,91.65267696346694
Colorectal,Ileocecectomy,11,106.24393939393936,91.65267696346694
Colorectal,Ileocolectomy,1,105.0,91.65267696346694
Colorectal,Ileostomy,15,92.79222222222225,91.65267696346694
Colorectal,Ileostomy repair,109,62.8776758409786,91.65267696346694
Colorectal,Incision and drainage,5,11.65333333333334,91.65267696346694
Colorectal,Incision of rectal stricture,1,25.1833333333333,91.65267696346694
Colorectal,Incisional hernia repair,66,65.44848484848485,91.65267696346694
Colorectal,Inguinal hernia,1,80.0,91.65267696346694
Colorectal,Inguinal lymph node dissection,7,82.15952380952386,91.65267696346694
Colorectal,Low anterior resection,181,133.29208103130753,91.65267696346694
Colorectal,Oophorectomy,1,100.0,91.65267696346694
Colorectal,Orchiectomy,1,90.0,91.65267696346694
Colorectal,Radical excision of iliac lymph nodes,4,135.5,91.65267696346694
Colorectal,Rectal prolapse operation,4,82.2,91.65267696346694
Colorectal,Rrectocele repair,2,57.5,91.65267696346694
Colorectal,Salpingo-oophorectomy,1,105.0,91.65267696346694
Colorectal,Segmental resection of colon,3,171.66666666666666,91.65267696346694
Colorectal,Sphincteroplasty,2,12.016666666666666,91.65267696346694
Colorectal,Sphincterotomy,1,5.0,91.65267696346694
Colorectal,Subtotal colectomy,4,130.9,91.65267696346694
Colorectal,Total colectomy,10,177.055,91.65267696346694
Colorectal,Total hysterectomy,1,200.0,91.65267696346694
Colorectal,Total proctocolectomy,5,228.0,91.65267696346694
Colorectal,Transanal endoscopic microsurgery,13,73.47051282051282,91.65267696346694
Colorectal,Transanal excision,36,34.26203703703704,91.65267696346694
Colorectal,Transplantation of gracilis muscle,2,42.5,91.65267696346694
Colorectal,Transverse colectomy,3,93.33333333333333,91.65267696346694
Colorectal,Transverse loop colostomy,3,40.0,91.65267696346694
Colorectal,Ultralow anterior resection,17,182.2941176470588,91.65267696346694
Colorectal,Varicocelectomy,1,125.0,91.65267696346694
Colorectal,anterior resection,1,68.0,91.65267696346694
Colorectal,subtotal colectomy,12,170.25,91.65267696346694
Hepatic,Extended hemihepatectomy,26,242.8846153846154,191.9067561495522
Hepatic,Hemihepatectomy,88,234.84261363636367,191.9067561495522
Hepatic,Hepatic hilar resection,5,190.0,191.9067561495522
Hepatic,Liver bisegmentectomy,1,255.0,191.9067561495522
Hepatic,Liver sectionectomy,40,174.19208333333333,191.9067561495522
